code,terms,profs,prereqs,title
AAAA 100,"['Fall 2017', ' Winter 2018']","{'fall': ['Heidi Emami, Fiorella Lisi, Pauline Frixione, Clara Spadafora, Charlotte Burns ', 'Heidi Emami', 'Fiorella Lisi', 'Pauline Frixione', 'Clara Spadafora', 'Fiorella Lisi', 'Pauline Frixione', 'Clara Spadafora'], 'winter': ['Heidi Emami, Fiorella Lisi, Pauline Frixione, Clara Spadafora, Charlotte Burns (Fall) Heidi Emami, Fiorella Lisi, Pauline Frixione, Clara Spadafora, Charlotte Burns ', 'Heidi Emami', 'Fiorella Lisi', 'Pauline Frixione', 'Clara Spadafora', 'Fiorella Lisi', 'Pauline Frixione', 'Clara Spadafora'], 'summer': None}",['None'],AAAA 100
ACCT 351,"['Fall 2017', ' Winter 2018', ' Summer 2018']","{'fall': ['Desmond Tsang, Amanda Abrams, Ralph Cecere ', 'Desmond Tsang', 'Amanda Abrams', 'Michael George Murray'], 'winter': ['Desmond Tsang, Amanda Abrams, Ralph Cecere (Fall) Amanda Abrams, Michael George Murray, Karen Zajdman-Borden ', 'Desmond Tsang', 'Amanda Abrams', 'Michael George Murray'], 'summer': ['Desmond Tsang, Amanda Abrams, Ralph Cecere (Fall) Amanda Abrams, Michael George Murray, Karen Zajdman-Borden (Winter) Ralph Cecere, Zhu Chen ', 'Desmond Tsang', 'Amanda Abrams', 'Michael George Murray']}",['MGCR 211'],Intermediate Financial Accounting 1 (3 credits)
ACCT 352,"['Fall 2017', ' Winter 2018']","{'fall': ['Amanda Abrams, Ralph Cecere ', 'Amanda Abrams'], 'winter': ['Amanda Abrams, Ralph Cecere (Fall) MaryJane Rabier, Ralph Cecere ', 'Amanda Abrams'], 'summer': None}","['ACCT 351', 'MGCR 341 or ACCT 311', 'MGCR 341']",Intermediate Financial Accounting 2 (3 credits)
ACCT 354,"['Fall 2017', ' Winter 2018']","{'fall': ['Julia Scott, Michael George Murray, Antoinette Noviello ', 'Julia Scott', 'Michael George Murray', 'Karen Zajdman-Borden', 'Michael George Murray'], 'winter': ['Julia Scott, Michael George Murray, Antoinette Noviello (Fall) Steve Fortin, Karen Zajdman-Borden, Michael George Murray, Antoinette Noviello ', 'Julia Scott', 'Michael George Murray', 'Karen Zajdman-Borden', 'Michael George Murray'], 'summer': None}","['MGCR 211', 'MGCR 341']",Financial Statement Analysis (3 credits)
ACCT 361,"['Fall 2017', ' Winter 2018']","{'fall': ['Kevin Paul Parent, Marco Di Sabato ', 'Kevin Paul Parent'], 'winter': ['Kevin Paul Parent, Marco Di Sabato (Fall) Dongyoung Lee, Kevin Paul Parent ', 'Kevin Paul Parent'], 'summer': None}",['MGCR 211'],Management Accounting (3 credits)
ACCT 362,"['Fall 2017', ' Winter 2018']","{'fall': ['Philippe Levy, Deirdre Lapointe ', 'Philippe Levy'], 'winter': ['Philippe Levy, Deirdre Lapointe (Fall) Jingjing Zhang, Deirdre Lapointe ', 'Philippe Levy'], 'summer': None}",['ACCT 361 or ACCT 313'],Cost Accounting (3 credits)
ACCT 385,"['Fall 2017', ' Winter 2018', ' Summer 2018']","{'fall': ['Larry Goldsman, Joseph Armanious ', 'Larry Goldsman'], 'winter': ['Larry Goldsman, Joseph Armanious (Fall) Brian Wenzel, Joseph Armanious ', 'Larry Goldsman'], 'summer': ['Larry Goldsman, Joseph Armanious (Fall) Brian Wenzel, Joseph Armanious (Winter) Joseph Armanious ', 'Larry Goldsman']}",['MGCR 211'],Principles of Taxation (3 credits)
ACCT 401,['Fall 2017'],"{'fall': ['Dror Etzion, Jérôme Conraud ', 'Dror Etzion'], 'winter': None, 'summer': None}",['MGCR 211'],Sustainability and Environmental Accounting (3 credits)
ACCT 434,['This course is not scheduled for the 2017-2018 academic year.'],"{'fall': None, 'winter': None, 'summer': None}",['None'],Topics in Accounting 1 (3 credits)
ACCT 452,['Winter 2018'],"{'fall': None, 'winter': ['Charles Leclerc '], 'summer': None}",['ACCT 354.'],Financial Reporting Valuation (3 credits)
